# 1641
is_city = yes

base_tax = 4
base_manpower = 4
base_production = 4

owner = A54
controller = A54
add_core =  A54
culture = culture_shattrathi
religion = religion_light_of_the_naaru

hre = no
trade_goods = artifacts

592.1.1 = {
add_core = B88
owner = B88
controller = B88
religion = religion_shadow
culture = culture_horde
}

# Rise of the Qiraji
622.1.1 = {
owner = A54
controller = A54
add_core =  A54
culture = culture_shattrathi
religion = religion_light_of_the_naaru
base_tax = 8
base_manpower = 8
base_production = 8
}

