# 625 Plaguewood Tower
is_city = yes

add_core = A62
add_core = A10
add_core = A08
owner = A62
controller = A62

religion = religion_voodoo
culture = culture_mossflayer 

base_tax = 1
base_manpower = 2
base_production = 1

hre = no 
trade_goods = army_supplies

# Fall of Stormwind
597.1.1 = { 
	owner = A08
	controller = A08
	add_core = A08
	add_core = A10
	remove_core = A62
	religion = religion_church_of_the_light
	culture = culture_lordaeron 
}

# The Third War
617.1.1 = { 
	add_core = P52
	owner = P52
	controller = P52
	culture = culture_scourge
	religion = religion_the_damned 
}

618.1.1 = {
	remove_core = A08
	remove_core = A10
}

# Cataclysm
631.1.1 = { 
	add_core = F19
	remove_core = P52
	owner = F19
	controller = F19
	culture = culture_lordaeron
	religion = religion_argent_light 
}
