# 982 - Wyrmrest Temple.txt
is_city = yes

owner = B03
controller = B03
add_core = B03

base_tax = 5
base_production = 5
base_manpower = 5

culture = culture_red
religion = religion_sect_of_dragons

trade_goods = flying_mounts
hre = no

971.1.1 = {
    culture = culture_red
    religion = religion_old_gods
    owner = B06
    controller = B06
    add_core = B06
}

976.1.1 = {
    culture = culture_red
    religion = religion_sect_of_dragons
    owner = B03
    controller = B03
    add_core = B03
    base_tax = 3
    base_manpower = 3
    base_production = 3
}




