# 729 - Northpass Tower.txt
is_city = yes

owner = P52
controller = P52
add_core = P52

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_scourge
religion = religion_the_damned

trade_goods = army_supplies
hre = no

# The Frozen Throne
906.1.1 = {
	owner = A62
	controller = A62
	add_core = A62

	culture = culture_mossflayer
	religion = religion_voodoo
}

# Rise of the Qiraji
926.1.1 = {
	owner = P52
	controller = P52
	remove_core = A62

	culture = culture_scourge
	religion = religion_the_damned
}

# Cataclysm
971.1.1 = {
	owner = F19
	controller = F19
	add_core = F19
	remove_core = P52

	culture = culture_lordaeron
	religion = religion_argent_light
}
